Theme,Secondary Theme,Sectors,Subsectors,Activity,Activity Examples,Activity Type,Adaptation Likelihood,"Maladaptation or
Health,Social Systems,Healthcare Services,Delivery of Treatment and Care,Mental Health Treatment and Care,"treatments for climate-induced mental health issues, climate anxiety and eco-anxiety interventions",Product or Service,High,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,X,X,X,X,,,,,,,,X,X,X
Health,Social Systems,Healthcare Services,Delivery of Treatment and Care,Non-Communicable Diseases Treatment and Care,"high-quality air filtration for climate-induced air pollution, management of heat-related Illnesses, cooling treatments for heat-related illnesses",Product or Service,Low,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,,,,X,,X,X,X,X,X,X,X,X,X
Health,Social Systems,Healthcare Services,Emergency Health Services,Management of Mortality from Acute Weather Events,"mobile medical equipment and units for acute weather events, health emergency monitoring solutions for acute weather events, remote medical consultations for acute weather events, rapid response medical teams for acute weather events, advanced trauma care and triage for acute weather events",Product or Service,High,No,Not Applicable,Yes,No,No,Not Applicable,X,X,,X,X,X,X,,,,X,X,,,X,X,
Health,Social Systems,Healthcare Services,Emergency Health Services,Management of Mortality from Chronic Climate Events,"rehydration units for chronic climate events, emergency preparedness kits for chronic climate events, emergency food and water distribution for chronic climate events",Product or Service,High,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,,,,,,,,X,X,,,X,X,
Health,Social Systems,Policy & Capacity Building,Policy & Capacity Building,Health Policy & Capacity Building,"resilient health infrastructure development planning, climate-health policy funding",Enabling Activity,Low,No,Not Applicable,Yes,Yes,No,Not Applicable,X,X,X,X,X,X,X,X,,,,,,,,,
Industry and Commerce,Not Applicable,Commercial Trade,Retail Trade,Retail Trade Risk Hardening,"multi-supplier sourcing for retail trade, local sourcing initiatives for retail trade, climate-resilient retail inventory storage",Product or Service,Medium,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,
Industry and Commerce,Not Applicable,Commercial Trade,Wholesale Trade,Wholesale Trade Risk Hardening,"multiple sourcing agreements for wholesale trade, alternative transportation routes for wholesale trade, resilient warehousing and storage for wholesale trade",Product or Service,Medium,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,
Industry and Commerce,Infrastructure,Construction,Construction Materials,Climate Resilient Construction Materials,"high absorption construction materials, flood-resistant building materials, fire-retardant treated wood, cool roofing materials, wind-resistant sheathing, solar-reflective materials, water-resistant gypsum board, waterproof wall panels",Product or Service,High,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,,X,X,,,X,X,
Industry and Commerce,Infrastructure,Construction,Construction Processes,Construction Processes Risk Hardening,"protective equipment for construction works, onsite cooling devices for construction workers, prefabricated construction",Product or Service,Medium,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Industry and Commerce,Social Systems,Financial Services,Asset and Investment Management,Asset and Investment Management Risk Hardening,"climate stress testing for asset and investment managers, transparent climate-risk reporting and disclosure for asset and investment managers",Product or Service,Low,No,Not Applicable,No,No,No,Not Applicable,X,X,X,X,X,X,X,X,,X,,,X,X,,,
Industry and Commerce,Social Systems,Financial Services,Banking Services,Banking Services Risk Hardening,"digital banking platforms, remote customer service solutions for banking services, energy resilience for branches and ATMs",Product or Service,Low,No,Not Applicable,No,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,,,,,,,,
Industry and Commerce,Social Systems,Financial Services,Financial Access,Payment Services,"mobile payment services, remittance services, financial inclusion programs, climate-responsive crypto, digital payment resilience in emergencies, climate-resilient remittance corridors",Enabling Activity,Medium,No,Not Applicable,No,Yes,No,Not Applicable,,,,X,X,,X,,X,,X,,,,X,X,
Industry and Commerce,Ecosystems,Forestry & Logging,Commercial Timber Production,Commercial Timber Production Risk Hardening,"diversified species planting for timber production, fire-resistant infrastructure for timber production, drought-resistant tree species for timber production",Product or Service,Medium,Yes,9[SH]: Inhibiting Protection of Biodiversity and Ecosystems,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,,X,X,,,X,X,
Industry and Commerce,Ecosystems,Hospitality,Leisure,Resilient Leisure Infrastructure & Offerings,"climate-resistant recreational facilities, weather-adaptive leisure facilities, water-saving technologies in pools and spas, drought-resistant turf, resilient trail systems",Product or Service,Medium,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,,,,,,X,,X,X,,,X,X,X
Industry and Commerce,Ecosystems,Hospitality,Tourism,Resilient Tourism Infrastructure & Offerings,"climate-resilient accommodation for tourism, sustainable transport infrastructure for tourism, eco-friendly resorts and hotels, weather-adaptive tourist attractions, fire-resistant camping areas, sustainable procurement practices for tourism",Product or Service,Medium,Yes,5[SH]: Inhibiting Climate Change Mitigation,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X
Industry and Commerce,Agri-Food Systems,Logistics Services,Logistics Information Management,Industrial Logistics Information Management Risk Hardening,resilient IT infrastructure for industrial logistics information management,Product or Service,Medium,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,X,,,,,X,X,
Industry and Commerce,Agri-Food Systems,Logistics Services,Warehousing & Storage,Industrial Warehousing & Storage Risk Hardening,"fire protection for stored goods, flood-proofing warehouse facilities, temperature and humidity control in storage areas, real-time environmental monitoring in warehouses, uninterruptible power supplies (UPS) for critical warehousing systems",Product or Service,Medium,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Industry and Commerce,Social Systems,Manufacturing,Discrete Manufacturing,Aerospace and Defense Manufacturing Risk Hardening,"temperature and humidity control in precision manufacturing for aerospace and defense, flood-proofing aerospace facilities, resilient power and energy systems for aerospace manufacturing, fireproof storage for high-value aerospace components, sourcing corrosion-resistant metals for aircraft and defense systems",Product or Service,Low,Yes,4[M]: Inhibiting Necessary Change,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,
Industry and Commerce,Agri-Food Systems,Manufacturing,Discrete Manufacturing,Automotive Manufacturing Risk Hardening,"climate-resistant automotive manufacturing facilities, fire protection in automotive manufacturing, temperature and humidity control in automotive production, flood-proofing automotive plants",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,,,,X,X,X,
Industry and Commerce,Agri-Food Systems,Manufacturing,Discrete Manufacturing,Industrial Equipment and Machinery Manufacturing Risk Hardening,"reinforced manufacturing facilities for equipment and machinery, fire protection for heavy machinery for equipment and machinery, dedicated cooling systems for CNC machines for equipment and machinery manufacturing, flood-proofing for manufacturing plants for equipment and machinery",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,,X,X,X,X,
Industry and Commerce,Health,Manufacturing,Discrete Manufacturing,Medical Products Manufacturing Risk Hardening,"climate-resistant cleanrooms for medical products manufacturing, temperature-sensitive material storage for medical products manufacturing, fire-resistant pharmaceutical manufacturing",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,,X,X,,,X,X,
Industry and Commerce,Not Applicable,Manufacturing,Discrete Manufacturing,Other Consumer Goods Manufacturing Risk Hardening,"climate-resistant manufacturing facilities for consumer goods manufacturing, fire protection for consumer goods production, flood-proofing consumer goods factories, temperature and humidity control in consumer goods manufacturing",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Industry and Commerce,Not Applicable,Manufacturing,Discrete Manufacturing,Other Discrete Manufacturing Risk Hardening,"climate-resistant production facilities for other discrete manufacturing, fire protection for production environments for other discrete manufacturing, flood-proofing for other discrete manufacturing, temperature and humidity control in production for other discrete manufacturing",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,
Industry and Commerce,Infrastructure,Manufacturing,Discrete Manufacturing,Technology Manufacturing Risk Hardening,"climate-resistant production facilities for technology manufacturing, fire protection for technology manufacturing, flood-proofing technology manufacturing facilities, temperature and humidity control in technology production",Product or Service,Low,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,
Industry and Commerce,Infrastructure,Manufacturing,Process Manufacturing,Cement Manufacturing Risk Hardening,"climate-resistant cement production facilities, fire protection for cement production, flood-proofing cement manufacturing facilities, temperature and humidity control in cement production",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,
Industry and Commerce,Infrastructure,Manufacturing,Process Manufacturing,Chemical Manufacturing Risk Hardening,"adaptive chemical manufacturing technologies, climate-resistant production facilities for chemical manufacturing, fire protection for chemical production, flood-proofing chemical manufacturing facilities, temperature and humidity control in chemical production",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,
Industry and Commerce,Infrastructure,Manufacturing,Process Manufacturing,Metal Manufacturing Risk Hardening,"climate-resistant metal production facilities, fire protection for metal production, flood-proofing metal manufacturing facilities, temperature and humidity control in metal production",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,
Industry and Commerce,Infrastructure,Manufacturing,Process Manufacturing,Other Process Manufacturing Risk Hardening,"climate-resistant production facilities for other process manufacturing, fire protection for other process manufacturing, flood-proofing process for other manufacturing facilities, temperature and humidity control in other process manufacturing",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Industry and Commerce,Health,Manufacturing,Process Manufacturing,Pharmaceuticals and Biotechnology Manufacturing Risk Hardening,"fire protection for pharmaceutical and biotech production, flood-proofing pharmaceutical and biotech manufacturing facilities, temperature and humidity control in pharmaceutical and biotech production, resilient supply chain management for pharmaceuticals and biotechnology, real-time monitoring and predictive maintenance in pharmaceutical and biotech manufacturing, resilient power and energy systems for pharmaceutical and biotech manufacturing, fireproof storage for raw materials and finished products for pharmaceutical and biotech manufacturing, recycled and biobased materials for pharmaceutical and biotech production, resilient process design for pharmaceuticals and biotechnology production",Product or Service,Medium,No,Not Applicable,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,
Industry and Commerce,Not Applicable,Manufacturing,Process Manufacturing,Plastic and Rubber Manufacturing Risk Hardening,"reinforced production areas and machinery enclosures for plastic and rubber manufacturing, fire protection for plastic and rubber production, flood-proofing plastic and rubber manufacturing facilities, temperature and humidity control in plastic and rubber production, resilient supply chain management for plastic and rubber production, real-time monitoring and predictive maintenance in plastic and rubber manufacturing, resilient power and energy systems for plastic and rubber manufacturing, fireproof storage for raw materials and finished products for plastic and rubber manufacturing, advanced automation and robotics in plastic and rubber production",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,,,,,X,X,
Industry and Commerce,Not Applicable,Manufacturing,Process Manufacturing,Textile Manufacturing Risk Hardening,"fire protection for textile production, flood-proofing textile manufacturing facilities, temperature and humidity control in textile production, resilient supply chain management for textile production, resilient power and energy systems for textile manufacturing, fireproof storage for raw materials and finished textiles",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,
Industry and Commerce,Not Applicable,Mining & Quarrying,Mining,Mining Processes Risk Hardening,"climate-resistant mining infrastructure, fire protection for mining operations, flood-proofing mining sites, temperature and humidity control in mining operations",Product or Service,Low,Yes,3[M]: Worsening the Condition of Marginalized Groups,No,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Industry and Commerce,Infrastructure,Other Services,Advisory and Consulting Services,Climate Advisory and Consulting Services,"climate risk assessment, resilience and adaptation strategy development, climate risk disclosure and reporting consulting services, corporate climate strategy development consulting services, infrastructure risk assessment advisory services, climate risk modeling consulting",Enabling Activity,High,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,X,X,X,X,X,,,,,,,X,X,
Industry and Commerce,Not Applicable,Other Services,Other Office-Based Services,Other Office-Based Services Risk Hardening,"resilient supply chain management for office services, designing office processes for climate resilience",Product or Service,Medium,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,X,X,X,X,,X,,,,,,X,X,
Industry and Commerce,Not Applicable,Other Services,Scientific & Engineering Services including R&D,Scientific & Engineering Services Risk Hardening,"fire protection for research and engineering facilities, flood-proofing scientific and engineering facilities, temperature and humidity control in research and engineering environments",Product or Service,Low,No,Not Applicable,No,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,
Industry and Commerce,Infrastructure,Other Services,Software Services,Software Services Risk Hardening,"climate-resistant infrastructure for software services, resilient supply chain management for software services, fireproof storage for critical software, designing software development processes for climate resilience",Product or Service,Low,No,Not Applicable,No,No,No,Not Applicable,,,,X,X,X,X,,,,,,,,X,X,
Industry and Commerce,Social Systems,Policy & Capacity Building,Policy & Capacity Building,Industry and Commerce Policy & Capacity Building,"climate-resilient industrial policies and advocacy, innovation hubs and incubators for climate adaptation for industry and commerce",Enabling Activity,Low,No,Not Applicable,No,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,
Infrastructure,Water and Sanitation,Buildings,Erosion Control,Erosion Control Infrastructure,"climate-resilient retaining walls and terracing for buildings, enhanced riprap and rock armor for buildings, gabion structures with climate adaptation features for buildings, adaptive sediment control basins and ponds for buildings, climate-adaptive erosion control blankets and mats for buildings, silt fences and sediment barriers designed for extreme weather for buildings",Product or Service,Low,No,Not Applicable,Yes,No,No,Not Applicable,,,,,,X,,,X,,X,X,,X,X,X,X
Infrastructure,Water and Sanitation,Buildings,Green Building Infrastructure,Green Buildings Infrastructure,"vegetated roof overhangs for buildings, deciduous trees for buildings, rain gardens on or around buildings, bioswales for buildings, vegetated swales for buildings, green roofs, green walls, water features for buildings, planting trees and vegetation around buildings, natural ventilation for buildings, natural shade structures for buildings, building green spaces",Product or Service,High,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,
Infrastructure,Health,Buildings,Grey Building Infrastructure,Air Conditioning Systems,"installation and maintenance of residential air conditioning, commercial air conditioning, community air conditioning, installation of centralized HVAC systems for buildings",Product or Service,High,Yes,5[SH]: Inhibiting Climate Change Mitigation,Yes,Yes,No ,Not Applicable,X,,,,,,,,X,,X,X,,,X,X,X
Infrastructure,Water and Sanitation,Buildings,Grey Building Infrastructure,Grey Buildings Infrastructure (excluding air conditioning),"insulation for buildings, heating systems for buildings, snow removal systems for buildings, thermal mass building materials for buildings, artificial windbreaks for buildings, heat recovery ventilation for buildings, flood walls and barriers for buildings, stormwater drainage systems for building, sump pumps for building, elevated foundations for building",Product or Service,Medium,Yes,5[SH]: Inhibiting Climate Change Mitigation,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,
Infrastructure,Not Applicable,Energy,"Electricity Transmission, Distribution & Storage",Distributed Energy Transmission Infrastructure,"battery storage, virtual power plants, grid interconnection equipment, vehicle-to-grid (V2G) technology",Product or Service,High,No,Not Applicable,Yes,Yes,Yes,Avoided Emissions,X,X,,X,X,X,X,,X,X,X,X,X,X,X,X,
Infrastructure,Not Applicable,Energy,"Electricity Transmission, Distribution & Storage",Energy Grid Management and Monitoring,"demand response technologies, distributed energy resource (DER) management systems, microgrid controllers, advanced distribution management systems (ADMS)",Product or Service,Medium,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,,X,X,,,X,X,
Infrastructure,Not Applicable,Energy,"Electricity Transmission, Distribution & Storage",Energy Grid Risk Hardening,"grid hardening technologies, flood protection and cooling technologies for sub-stations, materials and technology to avoid sagging transmission lines, undergrounding power lines, automated grid reconfiguration, resilient grid control centers",Product or Service,Medium,No,Not Applicable,Yes,No,No,Not Applicable,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,
Infrastructure,Not Applicable,Energy,Fossil Fuels,Fossil Fuel Facility Risk Hardening,"enhanced cooling systems for fossil fuel facilities, elevating critical equipment for fossil fuel facilities, structural reinforcement for fossil fuel facilities, heat shielding and thermal protection for fossil fuel facilities",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,Yes,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,
Infrastructure,Agri-Food Systems,Energy,Nonrenewable Energy  (excluding fossil fuels),Biomass Generation Risk Hardening,"structural reinforcement for biomass generation infrastructure, corrosion-resistant materials for biomass generation infrastructure, efficient drainage systems for biomass generation infrastructure",Product or Service,Medium,Yes,4[M]: Inhibiting Necessary Change,No,No,No,Not Applicable,,X,,X,X,X,X,,X,,X,X,,,X,X,X
Infrastructure,Not Applicable,Energy,Nonrenewable Energy (excluding fossil fuels),Distributed Nonrenewable Energy Generation,"distributed diesel generators, distributed oil-fired boilers, distributed propane generators",Product or Service,High,Yes,5[SH]: Inhibiting Climate Change Mitigation,Yes,Yes,No,Not Applicable,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X
Infrastructure,Not Applicable,Energy,Nonrenewable Energy (excluding fossil fuels),Nuclear Power Generation Risk Hardening,"structural reinforcement for nuclear power infrastructure, corrosion-resistant materials for nuclear power infrastructure, efficient drainage systems for nuclear power infrastructure",Product or Service,Medium,Yes,1[M]: Causing Unintended Harm to Humans,No,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
Infrastructure,Water and Sanitation,Energy,Renewable Energy,Distributed Renewable Energy Generation,"biogas generation, solar home systems, distributed micro-wind turbines, pico-hydro power systems",Product or Service,High,No,Not Applicable,Yes,Yes,Yes,Avoided Emissions,X,X,,X,X,X,X,,X,X,X,X,X,X,X,X,X
Infrastructure,Water and Sanitation,Energy,Renewable Energy,Renewable Energy Generation Risk Hardening,"structural reinforcement for renewable energy infrastructure, corrosion-resistant materials for renewable energy infrastructure, efficient drainage systems for renewable energy infrastructure, waterproof junction boxes for renewable energy infrastructure",Product or Service,Medium,No,Not Applicable,No,No,No,Not Applicable,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Infrastructure,Industry and Commerce,Information and Communication Technology,Computer Systems and Hardware (excluding data facilities),Computer Systems and Hardware Infrastructure Risk Hardening,"corrosion-resistant materials for hardware components, efficient cooling and ventilation systems for computers, waterproof and dustproof enclosures for computers",Product or Service,Low,No,Not Applicable,Yes,No,Yes,Avoided Emissions,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X
